54825,  Bard,  52,  5,  801392
86144,  Rogue,  35,  4,  411201
47679,  Sorcerer,  91,  12,  600164
90934,  cleric,  79,  2,  82015
10724,  Rogue,  83,  1,  106299
97849,  Bard,  18,  1,  864513
88022,  Barbarian,  36,  1,  579526
28668,  Barbarian,  45,  4,  28347
85337,  Bard,  65,  3,  142247
16205,  Rogue,  61,  7,  59026
38803,  Bard,  88,  6,  494914
23244,  Barbarian,  82,  1,  388305
98273,  Barbarian,  70,  6,  64870
44899,  Fighter,  82,  3,  303593
12020,  Ranger,  55,  12,  694848
26719,  Fighter,  82,  8,  844313
23517,  Wizard,  49,  10,  86818
37292,  Ranger,  56,  5,  179060
34652,  Monk,  68,  2,  189647
41744,  Ranger,  32,  8,  715101
16812,  Bard,  28,  2,  761138
58543,  Rogue,  42,  7,  797006
55577,  Rogue,  26,  12,  155389
87599,  Barbarian,  70,  3,  432948
76909,  Fighter,  30,  7,  357502
18120,  Druid,  69,  3,  315191
75905,  Fighter,  34,  11,  672295
24638,  Druid,  89,  8,  542094
76741,  Paladin,  87,  5,  515066
31277,  Fighter,  47,  2,  102758
43544,  Bard,  43,  11,  48571
44501,  Bard,  47,  8,  456377
68817,  Bard,  41,  10,  260657
74934,  Rogue,  16,  5,  68693
54116,  Druid,  43,  10,  410324
32315,  Ranger,  58,  5,  264187
25227,  Paladin,  45,  6,  756502
53079,  Druid,  69,  10,  540616
60810,  Rogue,  73,  7,  578470
86198,  Fighter,  71,  5,  560256
10201,  Rogue,  11,  1,  54440
23093,  Druid,  90,  2,  529540
85667,  Fighter,  53,  12,  515957
37508,  Ranger,  50,  8,  772972
50010,  Druid,  37,  7,  634839
97266,  Monk,  22,  3,  409209
48140,  Sorcerer,  16,  4,  425333
88966,  Druid,  84,  2,  607204
65978,  Sorcerer,  37,  9,  683798
44605,  Bard,  64,  2,  474833
84900,  Sorcerer,  81,  6,  133407
35982,  Fighter,  28,  10,  267353
47301,  Barbarian,  28,  4,  270967
70969,  cleric,  70,  5,  367197
11241,  cleric,  30,  2,  79725
78472,  Barbarian,  74,  10,  724876
51705,  cleric,  40,  9,  22087
49299,  Ranger,  34,  6,  780936
38824,  cleric,  56,  3,  899494
92621,  Druid,  67,  10,  147110
44573,  Rogue,  69,  2,  549817
26986,  Wizard,  91,  7,  29616
64781,  Ranger,  22,  1,  141435
81046,  Rogue,  96,  5,  90125
48880,  Fighter,  34,  5,  250889
47187,  Ranger,  82,  8,  380409
60592,  Barbarian,  36,  4,  779808
78251,  Ranger,  96,  6,  669988
69580,  cleric,  43,  3,  271450
85557,  Bard,  13,  5,  722167
39712,  Druid,  16,  8,  128544
11699,  Bard,  26,  7,  497484
44728,  Sorcerer,  17,  4,  455645
61992,  Paladin,  60,  3,  169455
73709,  Barbarian,  78,  10,  432676
64268,  Druid,  36,  4,  753521
96681,  Rogue,  64,  10,  529658
73094,  Bard,  46,  2,  253949
26138,  Sorcerer,  64,  12,  832726
13476,  Fighter,  13,  1,  382692
54971,  Ranger,  16,  4,  250599
37259,  Fighter,  74,  7,  337495
51897,  Druid,  42,  9,  669947
22598,  Fighter,  40,  12,  825639
91634,  Barbarian,  32,  11,  575563
50753,  Fighter,  36,  7,  660313
92029,  Fighter,  80,  2,  151549
25809,  Monk,  42,  8,  431015
84386,  Paladin,  22,  10,  327453
37490,  Ranger,  32,  10,  552885
95148,  Druid,  47,  9,  433792
87262,  Rogue,  84,  7,  445700
38242,  Monk,  41,  7,  742916
36123,  Wizard,  71,  10,  426659
53674,  Bard,  78,  6,  75338
59391,  Druid,  79,  11,  895353
89090,  Wizard,  49,  6,  749889
63061,  Wizard,  31,  12,  646844
84763,  Monk,  24,  12,  378711
86816,  cleric,  17,  4,  789749
81028,  Ranger,  20,  2,  714697
48591,  Paladin,  45,  12,  123693
18618,  Rogue,  24,  6,  688655
34188,  Rogue,  95,  2,  447324
22053,  Druid,  65,  11,  338715
10334,  Fighter,  79,  9,  660126
88528,  cleric,  76,  6,  828809
